1.督脈 ,,,,,,,
経絡, 経穴,部位 ,要穴 ,筋肉<神経(筋枝)> ,神経(皮枝) ,血管 ,ランク 
督脈 ,長強 ,会陰部、尾骨の下方、尾骨端と[[肛門]]の中央 ,【督脈の絡穴】 ,肛門尾骨靭帯/外肛門括約筋<陰部N(下直腸N)> ,陰部N(下直腸N) ,内陰部A(下直腸A) ,S 
督脈 ,腰兪 ,仙骨部、後正中線上、[[仙骨裂孔 ]], ,浅後仙尾靱帯 ,仙骨N後枝 ,下殿A ,C 
督脈 ,腰陽関 ,腰部、後正中線上、[[第４腰椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯/棘間筋<腰N後枝> ,腰N後枝 ,腰A背枝 ,A 
督脈 ,命門 ,腰部、後正中線上、[[第２腰椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯/棘間筋<腰N後枝> ,腰N後枝 ,腰A背枝 ,S 
督脈 ,懸枢 ,腰部、後正中線上、[[第１腰椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯/棘間筋<腰N後枝> ,腰N後枝 ,腰A背枝 ,C 
督脈 ,脊中 ,上背部、後正中線上、[[第１１胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,C 
督脈 ,中枢 ,上背部、後正中線上、[[第１０胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,C 
督脈 ,筋縮 ,上背部、後正中線上、[[第９胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,C 
督脈 ,至陽 ,上背部、後正中線上、[[第７胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,A 
督脈 ,霊台 ,上背部、後正中線上、[[第６胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,C 
督脈 ,神道 ,上背部、後正中線上、[[第５胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,B 
督脈 ,身柱 ,上背部、後正中線上、[[第３胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,A 
督脈 ,陶道 ,上背部、後正中線上、[[第１胸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯 ,胸N後枝 ,肋間A背枝 ,A 
督脈 ,大椎 ,後頸部、後正中線上、[[第７頸椎]]棘突起下方の陥凹部 , ,棘上靭帯・棘間靭帯/棘間筋<頸N後枝> ,頸N後枝 ,頸橫A上行枝 ,S 
督脈 ,瘂門 ,後頸部、後正中線上、[[第２頸椎]]棘突起上方の陥凹部 , ,項靭帯/棘間筋<頸N後枝> ,頸N後枝 ,頸横A上行枝 ,S 
督脈 ,風府 ,後頸部、後正中線上、[[外後頭隆起の直下]]、左右の僧帽筋間の陥凹部 , ,項靭帯 ,大後頭N ,後頭A・頸横A上行枝 ,A 
督脈 ,脳戸 ,頭部、[[外後頭隆起上方]]の陥凹部 , ,後頭筋<顔面N> ,大後頭N ,後頭A ,C 
督脈 ,強間 ,頭部、後正中線上、[[後髪際の上方４寸 ]], ,帽状腱膜 ,大後頭N ,後頭A ,C 
督脈 ,後頂 ,頭部、後正中線上、[[後髪際の上方５寸５分 ]], ,帽状腱膜 ,大後頭N ,後頭A ,C 
督脈 ,百会 ,頭部、前正中線上、[[前髪際の後方５寸 ]], ,帽状腱膜 ,大後頭N/眼N(三叉N第1枝) ,眼窩上A・浅側頭A・後頭A ,S 
督脈 ,前頂 ,頭部、前正中線上、[[前髪際の後方３寸５分 ]], ,帽状腱膜 ,眼N(三叉N第1枝) ,眼窩上A ,C 
督脈 ,顖会 ,頭部、前正中線上、[[前髪際の後方２寸 ]], ,帽状腱膜/前頭筋<顔面N(側頭枝・頬骨枝)> ,眼N(三叉N第1枝) ,眼窩上A ,C 
督脈 ,上星 ,頭部、前正中線上、[[前髪際の後方１寸 ]], ,前頭筋<顔面N(側頭枝・頬骨枝)> ,眼N(三叉N第1枝) ,滑車上A・眼窩上A ,A 
督脈 ,神庭 ,頭部、前正中線上、[[前髪際の後方５分 ]], ,前頭筋<顔面N(側頭枝・頬骨枝)> ,眼N(三叉N第1枝) ,滑車上A・眼窩上A ,C 
督脈 ,素髎 ,顔面部、[[鼻の尖端 ]], , ,眼N(三叉N第1枝) ,顔面A・鼻背A ,A 
督脈 ,水溝 ,顔面部、[[人中溝]]の中点 , ,口輪筋<顔面N(頬筋枝・下顎縁枝)> ,上顎N(三叉N第2枝) ,上唇A ,S 
督脈 ,兌端 ,顔面部、[[上唇結節上縁]]の中点 , ,口輪筋<顔面N(頬筋枝・下顎縁枝)> ,上顎N(三叉N第2枝) ,上唇A ,C 
督脈 ,齦交 ,顔面部、[[上歯齦、上唇小帯]]の接合部 , ,上唇小帯 ,上顎N(三叉N第2枝) ,前上歯槽A ,C 
2.任脈 ,,,,,,,
経絡,経穴 ,部位 ,要穴 ,筋肉<神経(筋枝)> ,神経(皮枝) ,血管 ,ランク 
任脈 ,会陰 ,会陰部、男性は陰嚢根部と肛門を結ぶ線の中点、[[会陰部]]、女性は後陰唇交連と肛門を結ぶ線の中点 , ,会陰腱中心/外肛門括約筋<陰部N> ,後大腿皮N(会陰枝)・陰部N(下直腸N・会陰N) ,内陰部A ,C 
任脈 ,曲骨 ,下腹部、前正中線上、[[恥骨結合上縁 ]], ,白線 ,腸骨下腹N(前皮枝)・腸骨鼡径N ,浅腹壁A・下腹壁A ,C 
任脈 ,中極 ,下腹部、前正中線上、臍中央の[[下方４寸 ]],【膀胱の募穴】 ,白線 ,腸骨下腹N(前皮枝) ,浅腹壁A・下腹壁A ,S 
任脈 ,関元 ,下腹部、前正中線上、臍中央の[[下方３寸 ]],【小腸の募穴】 ,白線 ,肋間N(前皮枝)・腸骨下腹N(前皮枝） ,浅腹壁A・下腹壁A ,S 
任脈 ,石門 ,下腹部、前正中線上、臍中央の[[下方２寸 ]],【三焦の募穴】 ,白線 ,肋間N(前皮枝) ,浅腹壁A・下腹壁A ,B 
任脈 ,気海 ,下腹部、前正中線上、臍中央の[[下方１寸５分 ]], ,白線 ,肋間N(前皮枝) ,浅腹壁A・下腹壁A ,S 
任脈 ,陰交 ,下腹部、前正中線上、臍中央の[[下方１寸 ]], ,白線 ,肋間N(前皮枝) ,浅腹壁A・下腹壁A ,C 
任脈 ,神闕 ,上腹部、[[臍の中央 ]], , ,肋間N(前皮枝) ,浅腹壁A・下腹壁A・上腹壁A ,S 
任脈 ,水分 ,上腹部、前正中線上、臍中央の[[上方１寸 ]], ,白線 ,肋間N(前皮枝) ,上腹壁A ,A 
任脈 ,下脘 ,上腹部、前正中線上、臍中央の[[上方２寸 ]], ,白線 ,肋間N(前皮枝) ,上腹壁A ,S 
任脈 ,建里 ,上腹部、前正中線上、臍中央の[[上方３寸 ]], ,白線 ,肋間N(前皮枝) ,上腹壁A ,C 
任脈 ,中脘 ,上腹部、前正中線上、臍中央の[[上方４寸 ]],【胃の募穴】 ,白線 ,肋間N(前皮枝) ,上腹壁A ,S 
任脈 ,上脘 ,上腹部、前正中線上、臍中央の[[上方５寸 ]], ,白線 ,肋間N(前皮枝) ,上腹壁A ,S 
任脈 ,巨闕 ,上腹部、前正中線上、臍中央の[[上方６寸 ]],【心の募穴】 ,白線 ,肋間N(前皮枝) ,上腹壁A ,A 
任脈 ,鳩尾 ,上腹部、前正中線上、[[胸骨体下端の下方１寸 ]],【任脈の絡穴】 ,白線 ,肋間N(前皮枝) ,上腹壁A ,B 
任脈 ,中庭 ,前胸部、前正中線上、[[胸骨体下端]]の中点 , , ,肋間N(前皮枝) ,内胸Aの技 ,C 
任脈 ,膻中 ,前胸部、前正中線上、[[第４肋間]]と同じ高さ ,【心包の募穴】 【八会穴の気会】 , ,肋間N(前皮枝) ,内胸Aの技 ,S 
任脈 ,玉堂 ,前胸部、前正中線上、[[第３肋間]]と同じ高さ , , ,肋間N(前皮枝) ,内胸Aの技 ,C 
任脈 ,紫宮 ,前胸部、前正中線上、[[第２肋間]]と同じ高さ , , ,肋間N(前皮枝) ,内胸Aの枝 ,C 
任脈 ,華蓋 ,前胸部、前正中線上、[[第１肋間]]と同じ高さ , , ,鎖骨上N・肋間N(前皮枝) ,内胸Aの技 ,C 
任脈 ,璇璣 ,前胸部、前正中線上、[[頸窩(胸骨上窩)の下方１寸 ]], , ,鎖骨上N・肋間N(前皮枝) ,内胸Aの技 ,C 
任脈 ,天突 ,前頸部、前正中線上、[[頸窩(胸骨上窩)]]の中央 , ,胸骨舌骨筋<頭Nワナ> ,頸横N ,下甲状腺A ,S 
任脈 ,廉泉 ,前頸部、前正中線上、喉頭隆起上方、[[舌骨]]の上方陥凹部 , , ,頸横N ,上甲状腺A ,S 
任脈 ,承漿 ,顔面部、[[オトガイ唇溝]]中央の陥凹部 , ,口輪筋・下唇下制筋<顔面N(下顎縁枝)> ,下顎N(三叉N第3枝) ,下唇A ,A 
3.手の太陰肺経 ,,,,,,,
経絡,経穴 ,部位 ,要穴 ,筋肉<神経(筋枝)> ,神経(皮枝) ,血管 ,ランク 
手の太陰肺経 ,中府 ,前胸部、[[第１肋間]]と同じ高さ、鎖骨下窩の外側、[[前正中線の外方６寸 ]],【肺の募穴】 ,大胸筋・小胸筋<内側・外側胸筋N> ,鎖骨上N ,胸肩峰A・外側胸A ,S 
手の太陰肺経 ,雲門 ,前胸部、[[鎖骨下窩]]の陥凹部、烏口突起の内方、[[前正中線の外方６寸 ]], , ,鎖骨上N ,胸肩峰A・外側胸A ,C 
手の太陰肺経 ,天府 ,上腕前外側、[[上腕二頭筋外側縁]]、腋窩横紋前端の[[下方３寸 ]], ,上腕二頭筋・上腕筋<筋皮N> ,上外側上腕皮N ,上腕Aの枝 ,C 
手の太陰肺経 ,侠白 ,上腕前外側、[[上腕二頭筋外側縁]]、腋窩横紋前端の[[下方４寸 ]], ,上腕二頭筋・上腕筋<筋皮N> ,上外側上腕皮N ,上腕Aの技 ,C 
手の太陰肺経 ,尺沢 ,肘前部、[[肘窩横紋上]]、[[上腕二頭筋腱外方]]の陥凹部 ,【肺経の合水穴】 ,上腕二頭筋腱・上腕筋<筋皮N> ,外側前腕皮N ,橈側反回A(橈骨Aの技) ,S 
手の太陰肺経 ,孔最 ,前腕前外側、[[尺沢と太淵を結ぶ線上]]、手関節掌側横紋の[[上方７寸 ]],【肺経の郄穴】 ,腕橈骨筋<橈骨N>/円回内筋<正中N> ,外側前腕皮N ,橈骨A ,A 
手の太陰肺経 ,列欠 ,前腕橈側、[[長母指外転筋腱と短母指伸筋腱の間]]、手関節掌側横紋の[[上方１寸５分 ]],【肺経の絡穴】 【四総穴/頭項】 【八脈交会穴】 ,腕橈骨筋腱・長母指外転筋腱・短母指伸筋腱<橈骨N> ,外側前腕皮N ,橈骨A ,S 
手の太陰肺経 ,経渠 ,前腕前外側、橈骨下端の橈側で外側に最も突出した部位と橈骨動脈の間、手関節掌側横紋の[[上方１寸 ]],【肺経の経金穴】 ,腕橈骨筋腱・長母指外転筋腱<橈骨N> ,外側前腕皮N ,橈骨A ,B 
手の太陰肺経 ,太淵 ,手関節前外側、橈骨茎状突起と[[舟状骨]]の間、長母指外転筋腱の尺側陥凹部 ,【肺の原穴】 【肺経の兪土穴】 【八会穴の脈会】 , ,外側前腕皮N ,橈骨A ,S 
手の太陰肺経 ,魚際 ,手掌、[[第一中手骨中点の橈側]]、赤白肉際 ,【肺経の滎火穴】 ,短母指外転筋・母指対立筋<正中N> ,橈骨N浅枝 ,母指主Aの枝 ,A 
手の太陰肺経 ,少商 ,母指、末節骨[[橈側]]、爪甲角の近位外方１分(指寸)、爪甲橈側縁の垂線と爪甲基底部の水平線との交点 ,【肺経の井木穴】 , ,橈骨N浅枝 ,母指橈側A・母指主Aの枝 ,S 
4.手の陽明大腸経 ,,,,,,,
経絡,経穴 ,部位 ,要穴 ,筋肉<神経(筋枝)> ,神経(皮枝) ,血管 ,ランク 
手の陽明大腸経,商陽 ,示指、末節骨[[橈側]]、爪甲角の近位外方１分(指寸)、爪甲橈側縁の垂線と爪甲基底部の水平線の交点 ,【大腸経の井金穴】 , ,正中N ,背側指A ,A 
手の陽明大腸経,二間 ,示指、[[第２中手指節関節橈側の遠位]]陥凹部、赤白肉際 ,【大腸経の滎水穴】 ,﻿第1背側骨間筋腱<尺骨N> ,橈骨N浅枝 ,背側指A ,B 
手の陽明大腸経,三間 ,手背、[[第２中手指節関節橈側の近位]]陥凹部 ,【大腸経の兪木穴】 ,﻿第1背側骨間筋腱<尺骨N> ,橈骨N浅枝 ,背側指A ,A 
手の陽明大腸経,合谷 ,手背、[[第２中手骨中点の橈側 ]],【大腸の原穴】 【四総穴/面口】 ,﻿第1背側骨間筋腱<尺骨N> ,橈骨N浅枝 ,第1背側中手A ,S 
手の陽明大腸経,陽渓 ,手関節後外側、手関節背側横紋橈側、橈骨茎状突起の遠位、[[タバコ窩]](橈骨小窩)の陥凹部 ,【大腸経の経火穴】 ,長母指伸筋腱・短母指伸筋腱<橈骨N> ,橈骨N浅枝 ,橈骨A ,A 
手の陽明大腸経,偏歴 ,前腕後外側、[[陽渓と曲池を結ぶ線上]]、手関節背側横紋の[[上方３寸 ]],【大腸経の絡穴】 ,長母指外転筋<骨N> ,外側前腕皮N ,橈骨A ,A 
手の陽明大腸経,温溜 ,前腕後外側、[[陽渓と曲池を結ぶ線上]]、手関節背側横紋の[[上方５寸 ]],【大腸経の郄穴】 ,長橈側手根伸筋・短橈側手根伸筋<橈骨N> ,外側前腕皮N ,橈骨A ,A 
手の陽明大腸経,下廉 ,前腕後外側、[[陽渓と曲池を結ぶ線上]]、肘窩横紋の[[下方４寸 ]], ,長橈側手根伸筋・短橈側手根伸筋<橈骨N> ,外側前腕皮N ,橈骨A ,C 
手の陽明大腸経,上廉 ,前腕後外側、[[陽渓と曲池を結ぶ線上]]、肘窩横紋の[[下方３寸 ]], ,長橈側手根伸筋・短橈側手根伸筋<橈骨N> ,外側前腕皮N ,橈骨A ,C 
手の陽明大腸経,手三里 ,前腕後外側、[[陽渓と曲池を結ぶ線上]]、肘窩横紋の[[下方２寸 ]], ,長橈側手根伸筋・短橈側手根伸筋<橈骨N> ,外側前腕皮N ,橈骨A ,A 
手の陽明大腸経,曲池 ,肘外側、[[尺沢と上腕骨外側上顆]]を結ぶ線上の中点 ,【大腸経の合土穴】 ,長橈側手根伸筋・短橈側手根伸筋<橈骨N> ,外側前腕皮N ,橈側側副A(上腕深Aの枝) ,S 
手の陽明大腸経,肘髎 ,肘後外側、上腕骨外側上顆の上縁、[[外側顆上稜]]の前縁 , ,長橈側手根伸筋<橈骨N> ,下外側上腕皮N/後前腕皮N ,橈側側副A(上腕深Aの枝) ,C 
手の陽明大腸経,手五里 ,上腕外側、[[曲池と肩髃を結ぶ線上]]、肘窩横紋の[[上方３寸 ]], ,上腕三頭筋<橈骨N>/上腕筋<筋皮N> ,下外側上腕皮N/後前腕皮N ,上腕深A ,C 
手の陽明大腸経,臂臑 ,上腕外側、[[三角筋前縁]]、[[曲池の上方７寸 ]], ,三角筋<腋窩N>/上腕二頭筋<筋皮N> ,上外側上腕皮N ,上腕深A(三角筋枝) ,A 
手の陽明大腸経,肩髃 ,肩周囲部、[[肩峰]]外縁の[[前]]端と[[上腕骨大結節の間]]の陥凹部 , ,三角筋<腋窩N> ,鎖骨上N ,胸肩峰A(三角筋枝) ,S 
手の陽明大腸経,巨骨 ,肩周囲部、[[鎖骨]]の肩峰端[[と肩甲棘の間]]の陥凹部 , ,僧帽筋<副N・頸N叢の枝>/棘上筋<肩甲上N> ,鎖骨上N ,肩甲上A ,C 
手の陽明大腸経,天鼎 ,前頸部、[[輪状軟骨と同じ高さ]]、[[胸鎖乳突筋の後縁 ]], ,広頭筋<顔面N(頸枝)>/胸鎖乳突筋<副N・頸N叢の枝>/前・中斜角筋<頸N前枝> ,鎖骨上N ,上行頸A浅頸A ,C 
手の陽明大腸経,扶突 ,前頸部、[[甲状軟骨上縁と同じ高さ]]、胸鎖乳突筋の前縁と後縁の間 , ,広頭筋<顔面N(頸枝)>/胸鎖乳突筋<副N・頸N叢の枝>/前斜角筋<頸N前枝> ,鎖骨上N ,胸鎖乳突筋枝(外頸Aの枝) ,A 
手の陽明大腸経,禾髎 ,顔面部、[[人中溝中点]]と同じ高さ、[[鼻孔外縁]]の下方 , ,﻿口輪筋<顔面N(頬筋枝・下顎縁枝)> ,上顎N(三叉N第2枝) ,上唇A ,C 
手の陽明大腸経,迎香 ,顔面部、[[鼻唇溝中]]、鼻翼外縁中点と同じ高さ , ,上唇鼻翼挙筋・上唇挙筋・小頬骨筋<顔面N(頬筋枝)> ,上顎N(三叉N第3枝) ,眼角A ,S 
5.足の陽明胃経 ,,,,,,,
経絡,経穴 ,部位 ,要穴 ,筋肉<神経(筋枝)> ,神経(皮枝) ,血管 ,ランク 
足の陽明胃経 ,承泣 ,顔面部、眼球と[[眼窩下縁]]の間、[[瞳孔線上 ]], ,眼輪筋<顔面N(側頭枝・頬筋枝)> ,上顎N(三叉N第2枝) ,眼窩下A ,S 
足の陽明胃経 ,四白 ,顔面部、[[眼窩下孔部 ]], ,眼輪筋<顔面N(側頭枝・頬筋枝)> ,上顎N(三叉N第2枝) ,眼窩下A ,A 
足の陽明胃経 ,巨髎 ,顔面部、[[瞳孔線上]]、[[鼻翼下縁]]と同じ高さ , ,小頬骨筋<顔面N(頬筋枝)> ,上顎N(三叉N第2枝) ,眼窩下A・顔面Aの技 ,A 
足の陽明胃経 ,地倉 ,顔面部、[[口角の外方４分]](指寸) , ,口輪筋<顔面N(頬筋枝・下顎緑枝)> ,上顎N(三叉N第2枝)/下顎N(三叉N第3枝) ,顔面A ,A 
足の陽明胃経 ,大迎 ,顔面部、下顎角の前方、[[咬筋]]付着部の前方陥凹部、[[顔面動脈上 ]], ,広頸筋<顔面N(頸枝)>/咬筋<下顎N> ,下顎N(三叉N第3枝) ,顔面A ,A 
足の陽明胃経 ,頬車 ,顔面部、[[下顎角の前上方１横指(中指) ]], ,咬筋<下顎N> ,下顎N(三叉N第3枝)/大耳介N ,浅側頭A ,S 
足の陽明胃経 ,下関 ,顔面部、[[頬骨弓の下縁中点]]と下顎切痕の間の陥凹部 , ,咬筋・外側翼突筋<下顎N> ,下顎N(三叉N第3枝) ,顔面横A ,S 
足の陽明胃経 ,頭維 ,頭部、[[額角髪際の直上５分]]、[[前正中線の外方４寸５分 ]], ,前頭筋<顔面N(側頭枝)> ,眼N(三叉N第1枝)/上顎N(三叉N第2枝) ,浅側頭A ,A 
足の陽明胃経 ,人迎 ,前頸部、[[甲状軟骨上縁と同じ高さ]]、[[胸鎖乳突筋の前縁、総頸動脈上 ]], ,広頸筋<顔面N(頸枝)>/胸鎖乳突筋<副N・頸N叢の枝＞ ,頸橫N ,総頸A ,B 
足の陽明胃経 ,水突 ,前頸部、[[輪状軟骨と同じ高さ]]、[[胸鎖乳突筋の前縁 ]], ,広頸筋<顔面N(頸枝)>/胸鎖乳突筋<副N・頸N叢の枝＞ ,頸橫N ,総頸A ,C 
足の陽明胃経 ,気舎 ,前頸部、[[小鎖骨上窩]]で鎖骨胸骨端の上方、胸鎖乳突筋の胸骨頭と鎖骨頭の間の陥凹部 , ,広頸筋<顔面N(頸枝)>/胸鎖乳突筋<副N・頸N叢の枝＞ ,鎖骨上N ,総頸A ,C 
足の陽明胃経 ,欠盆 ,前頸部、[[大鎖骨上窩]]、[[前正中線の外方４寸]]、鎖骨上方の陥凹部 , ,広頸筋<顔面N(頸枝)>/前・中科角筋<頸N前枝> ,鎖骨上N ,鎖骨下A ,B 
足の陽明胃経 ,気戸 ,前胸部、[[鎖骨下縁]]、[[前正中線の外方４寸 ]], ,広頸筋<顔面N(頸枝)>/大胸筋<内側・外側胸筋N>/鎖骨下筋<鎖骨下筋N> ,鎖骨上N ,腋窩A ,C 
足の陽明胃経 ,庫房 ,前胸部、[[第１肋間]]、[[前正中線の外方４寸 ]], ,大胸筋<内側・外側胸筋N> ,鎖骨上N/肋間N(前皮枝) ,胸肩峰A・肋間A ,C 
足の陽明胃経 ,屋翳 ,前胸部、[[第２肋間]]、[[前正中線の外方４寸 ]], ,大胸筋・小胸筋<内側・外側胸筋N> ,肋間N(前皮枝・外側皮枝) ,胸肩峰A・肋間A ,C 
