1.督脈 ,,,,,,,
足の太陽膀胱経,絡却 ,頭部、前髪際の[[後方５寸５分]]、後正中線の[[外方１寸５分 ]], ,帽状腱膜 ,大後頭N ,後頭A・浅側頭Aの技 ,C 
足の太陽膀胱経,玉枕 ,頭部、[[外後頭隆起上縁]]と同じ高さ、後正中線の[[外方１寸３分 ]], ,後頭筋<顔面N(後頭枝)> ,大後頭N ,後頭A ,C 
足の太陽膀胱経,天柱 ,後頸部、[[第２頸椎棘突起上縁]]と同じ高さ、僧帽筋外縁の陥凹部 , ,僧帽筋<副N・頸N叢の枝>/頭板状筋・頭半棘筋<脊髄N後技> ,大後頭N ,後頭A ,A 
足の太陽膀胱経,大杼 ,上背部、[[第１胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【八会穴の骨会】 ,僧帽筋<副N・頸N叢の枝>/菱形筋<肩甲背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,頸横Aの技・肋間A背枝 ,S 
足の太陽膀胱経,風門 ,上背部、[[第２胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]], ,僧帽筋<副N・頸N叢の枝>/菱形筋<肩甲背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,頸橫Aの枝・肋間A背枝 ,S 
足の太陽膀胱経,肺兪 ,上背部、[[第３胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【肺の背部兪穴】 ,僧帽筋<副N・頸N叢の枝>/菱形筋<肩甲背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,頸橫Aの枝・肋間A背枝 ,S 
足の太陽膀胱経,厥陰兪 ,上背部、[[第４胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【心包の背部兪穴】 ,僧帽筋<副N・頸N叢の枝>/菱形筋<肩甲背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,頸橫Aの枝・肋間A背枝 ,B 
足の太陽膀胱経,心兪 ,上背部、[[第５胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【心の背部兪穴】 ,僧帽筋<副N・頸N叢の枝>/菱形筋<肩甲背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,頸横Aの枝・肋間A背枝 ,S 
足の太陽膀胱経,督兪 ,上背部、[[第６胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]], ,僧帽筋<副N・頸N叢の枝>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,頸横Aの枝・肋間A背枝 ,C 
足の太陽膀胱経,膈兪 ,上背部、[[第７胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【八会穴の血会】 ,僧帽筋<副N・頸N叢の枝>/脊柱起立筋<脊髄N後枝> ,胸N後枝 ,肋間A背枝 ,S 
足の太陽膀胱経,肝兪 ,上背部、[[第９胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【肝の背部兪穴】 ,僧帽筋<副N・頸N叢の枝>/広背筋<胸背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,肋間A背枝 ,S 
足の太陽膀胱経,胆兪 ,上背部、[[第１０胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【胆の背部兪穴】 ,腰背腱膜/広背筋<胸背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,肋間A背枝 ,A 
足の太陽膀胱経,脾兪 ,上背部、[[第１１胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【脾の背部兪穴】 ,腰背腱膜/広背筋<胸背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,肋間A背枝 ,S 
足の太陽膀胱経,胃兪 ,上背部、[[第１２胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【胃の背部兪穴】 ,腰背腱膜/広背筋<胸背N>/脊柱起立筋<脊髄N後枝> ,胸N後技 ,肋間A背枝 ,S 
足の太陽膀胱経,三焦兪 ,腰部、[[第１腰椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【三焦の背部兪穴】 ,腰背腱膜/脊柱起立筋<脊髄N後枝> ,腰N後枝 ,腰A背枝 ,A 
足の太陽膀胱経,腎兪 ,腰部、[[第２腰椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【腎の背部兪穴】 ,腰背腱膜/脊柱起立筋<脊髄N後枝> ,腰N後枝 ,腰A背枝 ,S 
足の太陽膀胱経,気海兪 ,腰部、[[第３腰椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]], ,腰背腱膜/脊柱起立筋<脊髄N後枝> ,腰N後枝 ,腰A背枝 ,C 
足の太陽膀胱経,大腸兪 ,腰部、[[第４腰椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]],【大腸の背部兪穴】 ,腰背腱膜/脊柱起立筋<脊髄N後枝> ,腰N後枝 ,腰A背枝 ,S 
足の太陽膀胱経,関元兪 ,腰部、[[第５腰椎棘突起下縁]]と同じ高さ、後正中線の[[外方１寸５分 ]], ,腰背腱膜/仙棘筋<脊髄N後枝> ,腰N後枝 ,腰A背枝 ,C 
足の太陽膀胱経,小腸兪 ,仙骨部、[[第１後仙骨孔]]と同じ高さ、正中仙骨稜の[[外方１寸５分 ]],【小腸の背部兪穴】 ,腰背腱膜/仙棘筋<脊髄N後枝> ,中殿皮N ,外側仙骨A ,B 
足の太陽膀胱経,膀胱兪 ,仙骨部、[[第２後仙骨孔]]と同じ高さ、正中仙骨稜の[[外方１寸５分 ]],【膀胱の背部兪穴】 ,腰背腱膜/大殿筋<下殿N>/仙棘筋<脊髄N後枝> ,中殿皮N ,外側仙骨A ,A 
足の太陽膀胱経,中膂兪 ,仙骨部、[[第３後仙骨孔]]と同じ高さ、正中仙骨稜の[[外方１寸５分 ]], ,大殿筋<下殿N> ,中殿皮N ,外側仙骨A ,C 
足の太陽膀胱経,白環兪 ,仙骨部、[[第４後仙骨孔]]と同じ高さ、正中仙骨稜の[[外方１寸５分 ]], ,大殿筋<下殿N> ,中殿皮N ,外側仙骨A ,C 
足の太陽膀胱経,上髎 ,仙骨部、[[第１後仙骨孔 ]], ,腰背腱膜/仙棘筋<脊随N後枝> ,中殿皮N ,外側仙骨A ,A 
足の太陽膀胱経,次髎 ,仙骨部、[[第２後仙骨孔 ]], ,腰背腱膜/仙棘筋<脊随N後枝> ,中殿皮N ,外側仙骨A ,S 
足の太陽膀胱経,中髎 ,仙骨部、[[第３後仙骨孔 ]], ,腰背腱膜/仙棘筋<脊随N後枝> ,中殿皮N ,外側仙骨A ,A 
足の太陽膀胱経,下髎 ,仙骨部、[[第４後仙骨孔 ]], ,腰背腱膜/仙棘筋<脊随N後枝> ,中殿皮N ,外側仙骨A ,A 
足の太陽膀胱経,会陽 ,殿部、[[尾骨下端外方５分 ]], ,大殿筋<下殿N> ,会陰N(陰部Nの枝) ,下直腸A ,C 
足の太陽膀胱経,承扶 ,殿部、[[殿溝の中点 ]], ,大殿筋<下殿N>/大腿二頭筋長頭<脛骨N> ,後大腿皮N ,下殿A ,A 
足の太陽膀胱経,殷門 ,大腿部後面、大腿二頭筋と半腱様筋の間、[[殿溝の下方６寸 ]], ,半腱様筋・大腿二頭筋長頭<脛骨N> ,後大腿皮N ,貫通A ,B 
足の太陽膀胱経,浮郄 ,膝後面、[[大腿二頭筋腱の内縁]]、膝窩横紋の[[上方１寸 ]], ,大腿二頭筋長頭<脛骨N>/大腿二頭筋短頭<総腓骨N> ,後大腿皮N ,貫通A ,C 
足の太陽膀胱経,委陽 ,膝後外側、[[大腿二頭筋腱の内縁]]、[[膝窩横紋上 ]],【三焦の下合穴】 ,大腿二頭筋長頭・腓腹筋(外側頭)<脛骨N>/大腿二頭筋短頭<腓骨N> ,後大腿皮N ,外側上膝A ,B 
足の太陽膀胱経,委中 ,膝後面、[[膝窩横紋の中点 ]],【膀胱の合土穴】 【四総穴/腰背】 【膀胱の下合穴】 , ,後大腿皮N ,膝窩A ,S 
足の太陽膀胱経,附分 ,上背部、[[第２胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,僧帽筋<副N・頸N叢の枝)/菱形筋<肩甲背N>/腸肋筋腱<脊髄N後枝> ,胸N後技 ,頸横A ,C 
足の太陽膀胱経,魄戸 ,上背部、[[第３胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,僧帽筋<副N・頸N叢の枝)/菱形筋<肩甲背N>/腸肋筋腱<脊髄N後枝> ,胸N後技 ,頸横A ,C 
足の太陽膀胱経,膏肓 ,上背部、[[第４胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,僧帽筋<副N・頸N叢の枝)/菱形筋<肩甲背N>/腸肋筋腱<脊髄N後枝> ,胸N後技 ,頸橫A ,A 
足の太陽膀胱経,神堂 ,上背部、[[第５胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,僧帽筋<副N・頸N叢の枝)/菱形筋<肩甲背N>/腸肋筋腱<脊髄N後枝> ,胸N後技 ,頸橫A ,C 
足の太陽膀胱経,譩譆 ,上背部、[[第６胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,菱形筋<肩甲背N>/腸肋筋腱<脊髄N後枝> ,胸N後枝 ,頸横A深枝 ,C 
足の太陽膀胱経,膈関 ,上背部、[[第７胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,広背筋<胸背N>/腸肋筋腱<脊髄N後枝> ,胸N後枝 ,肋間A背枝 ,C 
足の太陽膀胱経,魂門 ,上背部、[[第９胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,広背筋<胸背N>/腸肋筋腱<脊髄N後枝> ,胸N後枝 ,肋間A背枝 ,C 
足の太陽膀胱経,陽綱 ,上背部、[[第１０胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,広背筋<胸背N>/腸肋筋腱<脊髄N後枝> ,胸N後枝 ,肋間A背枝 ,C 
足の太陽膀胱経,意舎 ,上背部、[[第１１胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,広背筋<胸背N>/腸肋筋腱<脊髄N後枝> ,胸N後枝 ,肋間A背枝 ,C 
足の太陽膀胱経,胃倉 ,上背部、[[第１２胸椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,広背筋<胸背N>/腸肋筋腱<脊髄N後枝> ,胸N後枝 ,肋間A背枝 ,C 
足の太陽膀胱経,肓門 ,腰部、[[第１腰椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,広背筋<胸背N>/腸肋筋腱<脊髄N後枝> ,腰N後枝 ,腰A背枝 ,C 
足の太陽膀胱経,志室 ,腰部、[[第２腰椎棘突起下縁]]と同じ高さ、後正中線の[[外方３寸 ]], ,広背筋<胸背N>/腸肋筋腱<脊髄N後枝> ,腰N後枝 ,腰A背枝 ,A 
足の太陽膀胱経,胞肓 ,殿部、[[第２後仙骨孔]]と同じ高さ、正中仙骨稜の[[外方３寸 ]], ,大殿筋<下殿N>/中殿筋<上殿N> ,中殿皮N・上殿皮N ,上殿A・下殿A ,C 
足の太陽膀胱経,秩辺 ,殿部、[[第４後仙骨孔]]と同じ高さ、正中仙骨稜の[[外方３寸 ]], ,大殿筋<下殿N>/中殿筋<上殿N> ,中殿皮N・上殿皮N ,上殿A・下殿A ,A 
足の太陽膀胱経,合陽 ,下腿後面、[[腓腹筋]]外側頭と内側頭[[の間]]、膝窩横紋の[[下方２寸 ]], ,腓腹筋<脛骨N> ,内側腓腹皮N ,後脛骨A ,C 
足の太陽膀胱経,承筋 ,下腿後面、[[腓腹筋]]の両筋腹[[の間]]、膝窩横紋の[[下方５寸 ]], ,腓腹筋<脛骨N> ,内側腓腹皮N ,後脛骨A ,B 
足の太陽膀胱経,承山 ,下腿後面、[[腓腹筋筋腹とアキレス腱の移行部 ]], ,腓腹筋<脛骨N>/アキレス腱 ,内側腓腹皮N ,後脛骨A ,S 
足の太陽膀胱経,飛揚 ,下腿後外側、[[腓腹筋外側頭下縁とアキレス腱の間]]、崑崙の[[上方７寸 ]],【膀胱経の絡穴】 ,腓腹筋・ヒラメ筋<脛骨N>/アキレス腱 ,外側腓腹皮N ,腓骨A ,A 
足の太陽膀胱経,跗陽 ,下腿後外側、腓骨とアキレス腱の間、[[崑崙の上方３寸 ]],【陽蹻脈の郄穴】 ,短腓骨筋<浅腓骨N>/ヒラメ筋<脛骨N>/アキレス腱 ,腓腹N ,腓骨A ,B 
足の太陽膀胱経,崑崙 ,足関節後外側、[[外果尖とアキレス腱の間]]の陥凹部 ,【膀胱経の経火穴】 ,アキレス腱 ,腓腹N ,腓骨A ,S 
足の太陽膀胱経,僕参 ,足外側、[[崑崙の下方]]、踵骨外側、[[赤白肉際 ]], , ,外側踵骨枝(非腹Nの技) ,踵骨枝(腓骨Aの枝) ,C 
足の太陽膀胱経,申脈 ,足外側、[[外果尖の直下]]、外果下縁と踵骨の間の陥凹部 ,【八脈交会穴】 ,長腓骨筋腱・短腓骨筋腱<浅腓骨N> ,外側足背皮N ,外果A網(腓骨Aの技) ,A 
足の太陽膀胱経,金門 ,足背、外果前縁の遠位、第５中足骨粗面の後方、[[立方骨]]下方の陥凹部 ,【膀胱経の郄穴】 ,長腓骨筋腱・短腓骨筋腱<浅腓骨N> ,外側足背皮N ,外果A網(外側足根Aの枝) ,B 
足の太陽膀胱経,京骨 ,足外側、[[第５中足骨粗面の遠位]]、[[赤白肉際 ]],【膀胱の原穴】 ,小指外転筋<外側足底N> ,外側足背皮N ,外側足根Aの枝 ,A 
足の太陽膀胱経,束骨 ,足外側、[[第５中足指節関節外側の近位]]陥凹部、[[赤白肉際 ]],【膀胱経の兪木穴】 ,小指外転筋<外側足底N(脛骨N)> ,外側足背皮N(腓腹Nの枝) ,外背指A ,A 
足の太陽膀胱経,足通谷 ,足の第５指、[[第５中足指節関節外側の遠位]]陥凹部、[[赤白肉際 ]],【膀胱経の滎水穴】 , ,外側足背皮N(腓腹Nの枝) ,外背指A ,A 
足の太陽膀胱経,至陰 ,足の第５指、[[末節骨外側]]、爪甲角の近位外方１分(指寸)、爪甲外側縁の垂線と爪甲基底部の水平線の交点 ,【膀胱経の井金穴】 , ,外側足背皮N(腓腹Nの枝) ,外背指A ,A 
10.足の少陰腎経 ,,,,,,,
経絡,経穴 ,部位 ,要穴 ,筋肉<神経(筋枝)> ,神経(皮枝) ,血管 ,ランク 
足の少陰腎経 ,湧泉 ,足底、足指屈曲時、足底の最陥凹部 ,【腎経の井木穴】 ,足底腱膜・短指屈筋<内側足底N> ,内側足底N ,底側中足A ,S 
足の少陰腎経 ,然谷 ,足内側、[[舟状骨粗面の下方]]、赤白肉際 ,【腎経の滎火穴】 ,後脛骨筋腱(脛骨N)/母指外転筋(内側足底N) ,内側足底N ,内側足底A ,A 
足の少陰腎経 ,太渓 ,足関節後内側、[[内果尖とアキレス腱の間]]の陥凹部 ,【腎経の原穴】 【腎経の兪土穴】 ,長指屈筋(脛骨N)/アキレス腱 ,伏在N ,後脛骨A ,S 
足の少陰腎経 ,大鍾 ,足内側、[[内果後下方]]、踵骨上方、アキレス腱付着部内側前方の陥凹部 ,【腎経の絡穴】 ,アキレス腱 ,伏在N ,後脛骨A ,B 
足の少陰腎経 ,水泉 ,足内側、[[太渓の下方１寸]]、踵骨隆起前方の陥凹部 ,【腎経の郄穴】 , ,伏在N・内側踵骨枝(脛骨Nの技) ,踵骨枝(後脛骨Aの枝) ,A 
足の少陰腎経 ,照海 ,足内側、[[内果尖の下方１寸]]、内果下方の陥凹部 ,【八脈交会穴】 ,後脛骨筋腱・長指屈筋腱<脛骨N> ,伏在N ,後脛骨A ,A 
足の少陰腎経 ,復溜 ,下腿後内側、[[アキレス腱の前縁]]、[[内果尖の上方２寸 ]],【腎経の経金穴】 ,長母指屈筋・長指屈筋・ヒラメ筋<脛骨N>/アキレス腱 ,伏在N ,後脛骨A ,S 
足の少陰腎経 ,交信 ,下腿内側、[[脛骨内縁の後方の陥凹部]]、[[内果尖の上方２寸 ]],【陰蹻脈の郄穴】 ,後脛骨筋・長指屈筋<脛骨N> ,伏在N ,後脛骨A ,B 
足の少陰腎経 ,築賓 ,下腿後内側、[[ヒラメ筋とアキレス腱の間]]、[[内果尖の上方５寸 ]],【陰維脈の郄穴】 ,ヒラメ筋<脛骨N>/アキレス腱 ,伏在N ,後脛骨A ,A 
足の少陰腎経 ,陰谷 ,膝後内側、[[半腱様筋腱の外縁]]、[[膝窩横紋上 ]],【腎経の合水穴】 ,半腱様筋腱・腓腹筋(内側頭)<脛骨N> ,伏在N ,内側下膝A ,A 
足の少陰腎経 ,横骨 ,下腹部、[[臍中央の下方５寸]]、前正中線の[[外方５分 ]], ,錐体筋・腹直筋<肋間N> ,腸骨下腹N(前皮枝)・腸骨鼡径N ,浅腹壁A・下腹壁A ,C 
足の少陰腎経 ,大赫 ,下腹部、臍中央の[[下方４寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,腸骨下腹N(前皮枝) ,浅腹壁A・下腹壁A ,C 
足の少陰腎経 ,気穴 ,下腹部、臍中央の[[下方３寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝)・腸骨下腹N(前皮枝) ,浅腹壁A・下腹壁A ,C 
足の少陰腎経 ,四満 ,下腹部、臍中央の[[下方２寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,浅腹壁A・下腹壁A ,C 
足の少陰腎経 ,中注 ,下腹部、臍中央の[[下方１寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,浅腹壁A・下腹壁A ,C 
足の少陰腎経 ,肓兪 ,上腹部、[[臍中央の外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,浅腹壁A・下腹壁A・上腹壁A ,B 
足の少陰腎経 ,商曲 ,上腹部、臍中央の[[上方２寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,肋間A・上腹壁A ,C 
足の少陰腎経 ,石関 ,上腹部、臍中央の[[上方３寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,肋間A・上腹壁A ,C 
足の少陰腎経 ,陰都 ,上腹部、臍中央の[[上方４寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,肋間A・上腹壁A ,C 
足の少陰腎経 ,腹通谷 ,上腹部、臍中央の[[上方５寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,肋間A・上腹壁A ,C 
足の少陰腎経 ,幽門 ,上腹部、臍中央の[[上方６寸]]、前正中線の[[外方５分 ]], ,腹直筋<肋間N> ,肋間N(前皮枝) ,肋間A・上腹壁A ,C 
足の少陰腎経 ,歩廊 ,前胸部、[[第５肋間]]、前正中線の[[外方２寸 ]], ,大胸筋<内側・外側胸筋N>/肋間筋<肋間N> ,肋間N(前皮枝) ,胸肩蜂A・内胸A ,C 
足の少陰腎経 ,神封 ,前胸部、[[第４肋間]]、前正中線の[[外方２寸 ]], ,大胸筋<内側・外側胸筋N>/肋間筋<肋間N> ,肋間N(前皮枝) ,胸肩蜂A・内胸A ,C 
足の少陰腎経 ,霊墟 ,前胸部、[[第３肋間]]、前正中線の[[外方２寸 ]], ,大胸筋<内側・外側胸筋N>/肋間筋<肋間N> ,肋間N(前皮枝) ,胸肩峰A・内胸A ,C 
足の少陰腎経 ,神蔵 ,前胸部、[[第２肋間]]、前正中線の[[外方２寸 ]], ,大胸筋<内側・外側胸筋N>/肋間筋<肋間N> ,肋間N(前皮枝) ,胸肩峰A・内胸A ,C 
足の少陰腎経 ,彧中 ,前胸部、[[第１肋間]]、前正中線の[[外方２寸 ]], ,広頸筋<顔面N(頸枝)>/大胸筋<内側・外側胸筋N>/肋間筋<肋間N> ,鎖骨上N・肋間N(前皮技) ,胸肩峰A・内胸A ,C 
足の少陰腎経 ,兪府 ,前胸部、[[鎖骨下縁]]、前正中線の[[外方２寸 ]], ,広頸筋<顔面N(頸枝)>/大胸筋<内側・外側胸筋N>/鎖骨下筋<鎖骨下筋N> ,鎖骨上N ,胸肩峰A・内胸A ,B 
11.手の厥陰心包経 ,,,,,,,
経絡,経穴 ,部位 ,要穴 ,筋肉<神経(筋枝)> ,神経(皮枝) ,血管 ,ランク 
手の厥陰心包経,天池 ,前胸部、[[第４肋間]]、[[前正中線の外方５寸 ]], ,大胸筋・小胸筋<内側・外側胸筋N>/肋間筋<肋間N> ,肋間N(外側皮枝) ,胸肩峰A・外側胸A・肋間A ,B 
